ICD,system,ICD_string,phecode,phecode_string,category_num,category,VALUE,source_concept_id,source_concept_name,source_domain_id,source_vocabulary_id,omop_concept_id,relationship_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,valid_start_date,valid_end_date,invalid_reason,multiple_mappings
3152,ICD9CM,0,0,0,0,0,3152,44834615,Other specific developmental learning difficulties,Condition,ICD9CM,440382,Maps to,Learning difficulties,Condition,SNOMED,Clinical Finding,S,20020131,20991231,,false
31502,ICD9CM,0,0,0,0,0,31502,44832256,Developmental dyslexia,Condition,ICD9CM,434012,Maps to,Developmental dyslexia,Condition,SNOMED,Clinical Finding,S,20020131,20991231,,false
40413,ICD9CM,0,0,0,0,0,40413,44820856,"Hypertensive heart and chronic kidney disease, benign, with heart failure and chronic kidney disease stage V or end stage renal disease",Condition,ICD9CM,439695,Maps to,Hypertensive heart and renal disease with renal failure,Condition,SNOMED,Clinical Finding,S,20020131,20991231,,true
31531,ICD9CM,0,0,0,0,0,31531,44824141,Expressive language disorder,Condition,ICD9CM,4047124,Maps to,Expressive language disorder,Condition,SNOMED,Clinical Finding,S,20020131,20991231,,false
31532,ICD9CM,0,0,0,0,0,31532,44832257,Mixed receptive-expressive language disorder,Condition,ICD9CM,441277,Maps to,Mixed receptive-expressive language disorder,Condition,SNOMED,Clinical Finding,S,20020131,20991231,,false
31539,ICD9CM,0,0,0,0,0,31539,44819565,Other developmental speech or language disorder,Condition,ICD9CM,435232,Maps to,Disorder of speech and language development,Condition,SNOMED,Clinical Finding,S,20020131,20991231,,false
3153,ICD9CM,0,0,0,0,0,3153,44834616,Developmental speech or language disorder,Condition,ICD9CM,435232,Maps to,Disorder of speech and language development,Condition,SNOMED,Clinical Finding,S,20020131,20991231,,false
3154,ICD9CM,0,0,0,0,0,3154,44826530,Developmental coordination disorder,Condition,ICD9CM,440388,Maps to,Developmental coordination disorder,Condition,SNOMED,Clinical Finding,S,20020131,20991231,,false
31535,ICD9CM,0,0,0,0,0,31535,44821838,Childhood onset fluency disorder,Condition,ICD9CM,43020472,Maps to,Childhood onset fluency disorder,Condition,SNOMED,Clinical Finding,S,20130131,20991231,,false
79954,ICD9CM,0,0,0,0,0,79954,44825829,Psychomotor deficit,Condition,ICD9CM,4220292,Maps to,Impaired psychomotor performance,Condition,SNOMED,Clinical Finding,S,20050731,20991231,,false
31534,ICD9CM,0,0,0,0,0,31534,44819564,Speech and language developmental delay due to hearing loss,Condition,ICD9CM,40480431,Maps to,Speech and language developmental delay due to hearing loss,Condition,SNOMED,Clinical Finding,S,20090731,20991231,,false
3151,ICD9CM,0,0,0,0,0,3151,44824140,Mathematics disorder,Condition,ICD9CM,434340,Maps to,Developmental arithmetic disorder,Condition,SNOMED,Clinical Finding,S,20020131,20991231,,false
V400,ICD9CM,0,0,0,0,0,V400,44834270,Mental and behavioral problems with learning,Condition,ICD9CM,4179925,Maps to,Basic learning problem,Condition,SNOMED,Clinical Finding,S,20020131,20991231,,false
